$TTL 300
@ SOA localhost. root.localhost. 2026032801 43200 3600 259200 300
  NS  localhost.
laurodefreitas.olx.com.br CNAME .
*.laurodefreitas.olx.com.br CNAME .
lavanderiaamazonas.com.br CNAME .
*.lavanderiaamazonas.com.br CNAME .
lavendariaamazonas.com.br CNAME .
*.lavendariaamazonas.com.br CNAME .
faszination-amazonas.de CNAME .
*.faszination-amazonas.de CNAME .
layoutsmanaus.amazoninternet.com.br CNAME .
*.layoutsmanaus.amazoninternet.com.br CNAME .
lazarofreire.com.br.portaldaamazoniafsa.com.br CNAME .
*.lazarofreire.com.br.portaldaamazoniafsa.com.br CNAME .
lazarofreire.portaldaamazoniafsa.com.br CNAME .
*.lazarofreire.portaldaamazoniafsa.com.br CNAME .
lc.olx.com.br CNAME .
*.lc.olx.com.br CNAME .
lealamazongas.com.br CNAME .
*.lealamazongas.com.br CNAME .
fcunteroewisheim.fan12.de CNAME .
*.fcunteroewisheim.fan12.de CNAME .
ledydaamazonia.com.br CNAME .
*.ledydaamazonia.com.br CNAME .
leituravivaclub.amazonize.com.br CNAME .
*.leituravivaclub.amazonize.com.br CNAME .
lembre-se.amazonasvidros.com.br CNAME .
*.lembre-se.amazonasvidros.com.br CNAME .
lendasamazonicas2009.blogspot.com.br CNAME .
*.lendasamazonicas2009.blogspot.com.br CNAME .
lendasamazonicas.com.br CNAME .
*.lendasamazonicas.com.br CNAME .
lendasamazonicas.uniblog.com.br CNAME .
*.lendasamazonicas.uniblog.com.br CNAME .
lendasdaamazonia.com.br CNAME .
*.lendasdaamazonia.com.br CNAME .
lendasdaamazonia.com.br.webebrands.com.br CNAME .
*.lendasdaamazonia.com.br.webebrands.com.br CNAME .
lenzoispaulista.olx.com.br CNAME .
*.lenzoispaulista.olx.com.br CNAME .
leoesdaamazonia.blogspot.com.br CNAME .
*.leoesdaamazonia.blogspot.com.br CNAME .
leonardowishart.vilabol.uol.com.br CNAME .
*.leonardowishart.vilabol.uol.com.br CNAME .
leopoldina.olx.com.br CNAME .
*.leopoldina.olx.com.br CNAME .
ler.amazon.com.br CNAME .
*.ler.amazon.com.br CNAME .
letslivelikeanimals.blogspot.com.br CNAME .
*.letslivelikeanimals.blogspot.com.br CNAME .
letsyoga.com.br CNAME .
*.letsyoga.com.br CNAME .
lewisham77.blogspot.com.br CNAME .
*.lewisham77.blogspot.com.br CNAME .
lewisham-and-greenwich-nhs-choir.musicas.mus.br CNAME .
*.lewisham-and-greenwich-nhs-choir.musicas.mus.br CNAME .
lgpdamazonas.agenciaprogride.com.br CNAME .
*.lgpdamazonas.agenciaprogride.com.br CNAME .
lgpdamazonas.com.br CNAME .
*.lgpdamazonas.com.br CNAME .
licenca.api.i9amazon.com.br CNAME .
*.licenca.api.i9amazon.com.br CNAME .
licenca.i9amazon.com.br CNAME .
*.licenca.i9amazon.com.br CNAME .
licitacao.amazonuts.com.br CNAME .
*.licitacao.amazonuts.com.br CNAME .
licoresdaamazonia.com.br CNAME .
*.licoresdaamazonia.com.br CNAME .
liderpublico.droneamazonia.com.br CNAME .
*.liderpublico.droneamazonia.com.br CNAME .
liebay.com.br CNAME .
*.liebay.com.br CNAME .
ligaamazonense.com.br CNAME .
*.ligaamazonense.com.br CNAME .
ligadaamazonia.com.br CNAME .
*.ligadaamazonia.com.br CNAME .
likeaagirl.blogspot.com.br CNAME .
*.likeaagirl.blogspot.com.br CNAME .
likeaamericangirl.blogspot.com.br CNAME .
*.likeaamericangirl.blogspot.com.br CNAME .
likeab.com.br CNAME .
*.likeab.com.br CNAME .
likeabird.com.br CNAME .
*.likeabird.com.br CNAME .
likeabossa.com.br CNAME .
*.likeabossa.com.br CNAME .
likeabossbarbearia.com.br CNAME .
*.likeabossbarbearia.com.br CNAME .
likeaboss.com.br CNAME .
*.likeaboss.com.br CNAME .
likeabossmarketingdigital.com.br CNAME .
*.likeabossmarketingdigital.com.br CNAME .
likeaboss.net.br CNAME .
*.likeaboss.net.br CNAME .
likeaboss.sigconsulta.com.br CNAME .
*.likeaboss.sigconsulta.com.br CNAME .
likeabosswebstore.com.br CNAME .
*.likeabosswebstore.com.br CNAME .
likeacai.com.br CNAME .
*.likeacai.com.br CNAME .
likeacai.jotaja.com.br CNAME .
*.likeacai.jotaja.com.br CNAME .
likeaceo.com.br CNAME .
*.likeaceo.com.br CNAME .
likeacqua.com.br CNAME .
*.likeacqua.com.br CNAME .
likeadama.blogspot.com.br CNAME .
*.likeadama.blogspot.com.br CNAME .
likeadiamond-alan.blogspot.com.br CNAME .
*.likeadiamond-alan.blogspot.com.br CNAME .
likeadiamonnd.blogspot.com.br CNAME .
*.likeadiamonnd.blogspot.com.br CNAME .
likeadocete.blogspot.com.br CNAME .
*.likeadocete.blogspot.com.br CNAME .
likeadoll.com.br CNAME .
*.likeadoll.com.br CNAME .
likeadoll.lojavirtualnuvem.com.br CNAME .
*.likeadoll.lojavirtualnuvem.com.br CNAME .
likeadreambaby.com.br CNAME .
*.likeadreambaby.com.br CNAME .
likeadream.com.br CNAME .
*.likeadream.com.br CNAME .
likeagenciadigital.com.br CNAME .
*.likeagenciadigital.com.br CNAME .
likeagirl.blogger.com.br CNAME .
*.likeagirl.blogger.com.br CNAME .
likeahalloween.blogspot.com.br CNAME .
*.likeahalloween.blogspot.com.br CNAME .
likeahornyboy.blogspot.com.br CNAME .
*.likeahornyboy.blogspot.com.br CNAME .
likeahug.com.br CNAME .
*.likeahug.com.br CNAME .
likeajob.com.br CNAME .
*.likeajob.com.br CNAME .
likealike.com.br CNAME .
*.likealike.com.br CNAME .
likealine.com.br CNAME .
*.likealine.com.br CNAME .
likealldogs.com.br CNAME .
*.likealldogs.com.br CNAME .
likealord.com.br CNAME .
*.likealord.com.br CNAME .
likealord.oruc.com.br CNAME .
*.likealord.oruc.com.br CNAME .
likeamonster.virtualgame.com.br CNAME .
*.likeamonster.virtualgame.com.br CNAME .
likeanangel.com.br CNAME .
*.likeanangel.com.br CNAME .
likeandgo.com.br CNAME .
*.likeandgo.com.br CNAME .
likeandlearn.com.br CNAME .
*.likeandlearn.com.br CNAME .
likeandshare.com.br CNAME .
*.likeandshare.com.br CNAME .
likeaneonlight.blogspot.com.br CNAME .
*.likeaneonlight.blogspot.com.br CNAME .
likeanerd.pop.com.br CNAME .
*.likeanerd.pop.com.br CNAME .
likeangels.com.br CNAME .
*.likeangels.com.br CNAME .
likeangels.lojavirtualnuvem.com.br CNAME .
*.likeangels.lojavirtualnuvem.com.br CNAME .
likeaonedi.blogspot.com.br CNAME .
*.likeaonedi.blogspot.com.br CNAME .
likeapeachy.com.br CNAME .
*.likeapeachy.com.br CNAME .
likeaplicativo.com.br CNAME .
*.likeaplicativo.com.br CNAME .
likeappro.softonic.com.br CNAME .
*.likeappro.softonic.com.br CNAME .
likeapps.space.blackboxhd.com.br CNAME .
*.likeapps.space.blackboxhd.com.br CNAME .
likeapresentacoes.com.br CNAME .
*.likeapresentacoes.com.br CNAME .
likeaprettypetunia.blogspot.com.br CNAME .
*.likeaprettypetunia.blogspot.com.br CNAME .
likeaprincesa.blogspot.com.br CNAME .
*.likeaprincesa.blogspot.com.br CNAME .
likeapro.com.br CNAME .
*.likeapro.com.br CNAME .
likeaproinvestimentos.com.br CNAME .
*.likeaproinvestimentos.com.br CNAME .
likeaproinvestimentos.squar3.com.br CNAME .
*.likeaproinvestimentos.squar3.com.br CNAME .
likeaproxima.com.br CNAME .
*.likeaproxima.com.br CNAME .
likeaqui.com.br CNAME .
*.likeaqui.com.br CNAME .
likearabella.blogspot.com.br CNAME .
*.likearabella.blogspot.com.br CNAME .
likearns.com.br CNAME .
*.likearns.com.br CNAME .
likearocklikearoll.blogspot.com.br CNAME .
*.likearocklikearoll.blogspot.com.br CNAME .
likeartes.com.br CNAME .
*.likeartes.com.br CNAME .
likearts.com.br CNAME .
*.likearts.com.br CNAME .
likearts.lojavirtualnuvem.com.br CNAME .
*.likearts.lojavirtualnuvem.com.br CNAME .
likeasotero.com.br CNAME .
*.likeasotero.com.br CNAME .
likeassessoriaprev.com.br CNAME .
*.likeassessoriaprev.com.br CNAME .
likeastarfix.blogspot.com.br CNAME .
*.likeastarfix.blogspot.com.br CNAME .
likeautomotivo.com.br CNAME .
*.likeautomotivo.com.br CNAME .
likeawavestore.com.br CNAME .
*.likeawavestore.com.br CNAME .
likeawavestore.lojavirtualnuvem.com.br CNAME .
*.likeawavestore.lojavirtualnuvem.com.br CNAME .
likeawitch.com.br CNAME .
*.likeawitch.com.br CNAME .
likecasamyshopifycom9467.landingpage.com.br CNAME .
*.likecasamyshopifycom9467.landingpage.com.br CNAME .
link-amazonia.blogspot.com.br CNAME .
*.link-amazonia.blogspot.com.br CNAME .
linkamazonia.com.br CNAME .
*.linkamazonia.com.br CNAME .
listamedicamentos.ikeassistencia.com.br CNAME .
*.listamedicamentos.ikeassistencia.com.br CNAME .
lists.olx.com.br CNAME .
*.lists.olx.com.br CNAME .
littlewish.com.br CNAME .
*.littlewish.com.br CNAME .
littlewish.lojavirtualnuvem.com.br CNAME .
*.littlewish.lojavirtualnuvem.com.br CNAME .
livelikeafreedreamer.blogspot.com.br CNAME .
*.livelikeafreedreamer.blogspot.com.br CNAME .
liveupdate.olx.com.br CNAME .
*.liveupdate.olx.com.br CNAME .
livinggrandwishvendas.com.br CNAME .
*.livinggrandwishvendas.com.br CNAME .
livroamazon.bugmania.com.br CNAME .
*.livroamazon.bugmania.com.br CNAME .
lizet-de-amazonas.musicas.mus.br CNAME .
*.lizet-de-amazonas.musicas.mus.br CNAME .
lizianebayer.com.br CNAME .
*.lizianebayer.com.br CNAME .
localhost.olx.com.br CNAME .
*.localhost.olx.com.br CNAME .
locusamazon.com.br CNAME .
*.locusamazon.com.br CNAME .
log1.amazoninter.net.br CNAME .
*.log1.amazoninter.net.br CNAME .
logicadaamazonia.com.br CNAME .
*.logicadaamazonia.com.br CNAME .
logikeassociados.com.br CNAME .
*.logikeassociados.com.br CNAME .
login.amazon.com.compranamao.com.br CNAME .
*.login.amazon.com.compranamao.com.br CNAME .
fewo-amazonica.de CNAME .
*.fewo-amazonica.de CNAME .
login.olx.com.br CNAME .
*.login.olx.com.br CNAME .
logistics.amazon.com.br CNAME .
*.logistics.amazon.com.br CNAME .
loja.agroamazongroup.com.br CNAME .
*.loja.agroamazongroup.com.br CNAME .
lojaallegro.com.br CNAME .
*.lojaallegro.com.br CNAME .
loja.amazonascoin.com.br CNAME .
*.loja.amazonascoin.com.br CNAME .
loja.amazonasimportados.com.br CNAME .
*.loja.amazonasimportados.com.br CNAME .
lojaamazonas.newmd.com.br CNAME .
*.lojaamazonas.newmd.com.br CNAME .
loja.amazonbeer.com.br CNAME .
*.loja.amazonbeer.com.br CNAME .
loja.amazonbowling.com.br CNAME .
*.loja.amazonbowling.com.br CNAME .
loja.amazoniaaromas.com.br CNAME .
*.loja.amazoniaaromas.com.br CNAME .
loja.amazoniacentral.com.br CNAME .
*.loja.amazoniacentral.com.br CNAME .
loja.amazoniaead.com.br CNAME .
*.loja.amazoniaead.com.br CNAME .
loja.amazoniavital.com.br CNAME .
*.loja.amazoniavital.com.br CNAME .
lojaamazonroots.blogspot.com.br CNAME .
*.lojaamazonroots.blogspot.com.br CNAME .
loja.amazonstore.com.br CNAME .
*.loja.amazonstore.com.br CNAME .
loja.aquamazon.com.br CNAME .
*.loja.aquamazon.com.br CNAME .
loja.brazilamazontur.com.br CNAME .
*.loja.brazilamazontur.com.br CNAME .
loja.cooperaramazonia.com.br CNAME .
*.loja.cooperaramazonia.com.br CNAME .
lojadaamazonia.lojaintegrada.com.br CNAME .
*.lojadaamazonia.lojaintegrada.com.br CNAME .
loja.fitlikeaglove.com.br CNAME .
*.loja.fitlikeaglove.com.br CNAME .
loja.floraisdaamazonia.com.br CNAME .
*.loja.floraisdaamazonia.com.br CNAME .
lojafloraisdaamazonia.com.br CNAME .
*.lojafloraisdaamazonia.com.br CNAME .
loja.grupoamazonas.com.br CNAME .
*.loja.grupoamazonas.com.br CNAME .
loja.jardimamazonia2.com.br CNAME .
*.loja.jardimamazonia2.com.br CNAME .
lojakiwish.com.br CNAME .
*.lojakiwish.com.br CNAME .
lojalikeadog.com.br CNAME .
*.lojalikeadog.com.br CNAME .
loja.magazineamazonas.com.br CNAME .
*.loja.magazineamazonas.com.br CNAME .
lojaodaamazonia.com.br CNAME .
*.lojaodaamazonia.com.br CNAME .
lojasamazona.com.br CNAME .
*.lojasamazona.com.br CNAME .
lojasamazonas.com.br CNAME .
*.lojasamazonas.com.br CNAME .
lojasamazoniacelular.com.br CNAME .
*.lojasamazoniacelular.com.br CNAME .
lojas.diversifiqueamazonas.com.br CNAME .
*.lojas.diversifiqueamazonas.com.br CNAME .
lojasmoveisamazonia.com.br CNAME .
*.lojasmoveisamazonia.com.br CNAME .
loja.souamazonia.com.br CNAME .
*.loja.souamazonia.com.br CNAME .
loja.stylodaamazonia.com.br CNAME .
*.loja.stylodaamazonia.com.br CNAME .
loja.tapyamazonia.com.br CNAME .
*.loja.tapyamazonia.com.br CNAME .
loja.thebayclothing.com.br CNAME .
*.loja.thebayclothing.com.br CNAME .
loja.trallegroup.com.br CNAME .
*.loja.trallegroup.com.br CNAME .
loja.useallegro.com.br CNAME .
*.loja.useallegro.com.br CNAME .
lojavamazoniaviva.mercadoshops.com.br CNAME .
*.lojavamazoniaviva.mercadoshops.com.br CNAME .
loja.viveiroportoamazonas.com.br CNAME .
*.loja.viveiroportoamazonas.com.br CNAME .
lojawish.com.br CNAME .
*.lojawish.com.br CNAME .
lojawishlist.lojaintegrada.com.br CNAME .
*.lojawishlist.lojaintegrada.com.br CNAME .
loja.wishtech.com.br CNAME .
*.loja.wishtech.com.br CNAME .
lojista.amazon.openk.com.br CNAME .
*.lojista.amazon.openk.com.br CNAME .
londrina.olx.com.br CNAME .
*.londrina.olx.com.br CNAME .
lookalikeagencia.com.br CNAME .
*.lookalikeagencia.com.br CNAME .
lookalikeagencia.conhecendomaues.com.br CNAME .
*.lookalikeagencia.conhecendomaues.com.br CNAME .
loteamentoportaldaamazonia.com.br CNAME .
*.loteamentoportaldaamazonia.com.br CNAME .
lova-amazonas.com.br CNAME .
*.lova-amazonas.com.br CNAME .
lovelikeadreeam.blogspot.com.br CNAME .
*.lovelikeadreeam.blogspot.com.br CNAME .
loveyoulikealovesong-jayloretaylena.blogspot.com.br CNAME .
*.loveyoulikealovesong-jayloretaylena.blogspot.com.br CNAME .
lp.amazoniaarts.com.br CNAME .
*.lp.amazoniaarts.com.br CNAME .
lpcaptur.amazonasfrance.com.br CNAME .
*.lpcaptur.amazonasfrance.com.br CNAME .
lpcommander.amazonasjeep.com.br CNAME .
*.lpcommander.amazonasjeep.com.br CNAME .
lp.olx.com.br CNAME .
*.lp.olx.com.br CNAME .
lsbzamazon.rc.unesp.br CNAME .
*.lsbzamazon.rc.unesp.br CNAME .
luaempedacos.amazoniaglobal.com.br CNAME .
*.luaempedacos.amazoniaglobal.com.br CNAME .
luanalewinski.amazonasvidros.com.br CNAME .
*.luanalewinski.amazonasvidros.com.br CNAME .
luanalewinski.me.amazonasvidros.com.br CNAME .
*.luanalewinski.me.amazonasvidros.com.br CNAME .
dierencornerrr.myshopify.nl CNAME .
*.dierencornerrr.myshopify.nl CNAME .
lucasrodrigues1.netsyst.com.br CNAME .
*.lucasrodrigues1.netsyst.com.br CNAME .
lucelyamazonas.blogspot.com.br CNAME .
*.lucelyamazonas.blogspot.com.br CNAME .
dierentrimsalon-pets-wishes.nl CNAME .
*.dierentrimsalon-pets-wishes.nl CNAME .
lucrandocomebay.com.projetosfit60d.com.br CNAME .
*.lucrandocomebay.com.projetosfit60d.com.br CNAME .
lucrandonabet.com.br.vendanaamazon.com.br CNAME .
*.lucrandonabet.com.br.vendanaamazon.com.br CNAME .
luizabotto.wishtech.com.br CNAME .
*.luizabotto.wishtech.com.br CNAME .
dikeandlion.kevindehaas.nl CNAME .
*.dikeandlion.kevindehaas.nl CNAME .
lumirmodaintima.wishtech.com.br CNAME .
*.lumirmodaintima.wishtech.com.br CNAME .
lupamazonico.com.br CNAME .
*.lupamazonico.com.br CNAME .
dikeandlion.nl CNAME .
*.dikeandlion.nl CNAME .
dinowensenwishes.nl CNAME .
*.dinowensenwishes.nl CNAME .
dion.yourwish.nl CNAME .
*.dion.yourwish.nl CNAME .
luzesdaamazonia.com.br CNAME .
*.luzesdaamazonia.com.br CNAME .
dirkswishflowers.nl CNAME .
*.dirkswishflowers.nl CNAME .
m2.olx.com.br CNAME .
*.m2.olx.com.br CNAME .
macae.olx.com.br CNAME .
*.macae.olx.com.br CNAME .
macamazon.com.br CNAME .
*.macamazon.com.br CNAME .
macapa.olx.com.br CNAME .
*.macapa.olx.com.br CNAME .
maceio.olx.com.br CNAME .
*.maceio.olx.com.br CNAME .
dispute-resolution.ebay.nl CNAME .
*.dispute-resolution.ebay.nl CNAME .
madeamazonas.com.br CNAME .
*.madeamazonas.com.br CNAME .
divilittlebay.nl CNAME .
*.divilittlebay.nl CNAME .
divi.maaikeappels.nl CNAME .
*.divi.maaikeappels.nl CNAME .
madeinamazonas.com.br CNAME .
*.madeinamazonas.com.br CNAME .
madeinamazonia.com.br CNAME .
*.madeinamazonia.com.br CNAME .
madeirasamazonas.com.br CNAME .
*.madeirasamazonas.com.br CNAME .
madeiras-amazonas-qualidade-na-sua-obra.solostocks.com.br CNAME .
*.madeiras-amazonas-qualidade-na-sua-obra.solostocks.com.br CNAME .
madeirasamazonia.com.br CNAME .
*.madeirasamazonia.com.br CNAME .
madeireiraamazonia.com.br CNAME .
*.madeireiraamazonia.com.br CNAME .
madeireirarioamazonas.com.br CNAME .
*.madeireirarioamazonas.com.br CNAME .
maebayashicirurgiaplastica.com.br CNAME .
*.maebayashicirurgiaplastica.com.br CNAME .
djwishje.nl CNAME .
*.djwishje.nl CNAME .
mafra.olx.com.br CNAME .
*.mafra.olx.com.br CNAME .
magazineamazonas.com.br CNAME .
*.magazineamazonas.com.br CNAME .
dl.amazon.nl CNAME .
*.dl.amazon.nl CNAME .
mage24.wishtech.com.br CNAME .
*.mage24.wishtech.com.br CNAME .
_dmarc.beauty-wish.nl CNAME .
*._dmarc.beauty-wish.nl CNAME .
magicwishviagens.com.br CNAME .
*.magicwishviagens.com.br CNAME .
_dmarc.mx.mx.e-bikeaccus.nl CNAME .
*._dmarc.mx.mx.e-bikeaccus.nl CNAME .
_dmarc.wishradio.nl CNAME .
*._dmarc.wishradio.nl CNAME .
dmz-allegroweb.stadsbankoostnederland.nl CNAME .
*.dmz-allegroweb.stadsbankoostnederland.nl CNAME .
mail.0olx.com.br CNAME .
*.mail.0olx.com.br CNAME .
mail1.amazoniaoffroad.com.br CNAME .
*.mail1.amazoniaoffroad.com.br CNAME .
mail1.elamazonia.com.br CNAME .
*.mail1.elamazonia.com.br CNAME .
mail1.olx.com.br CNAME .
*.mail1.olx.com.br CNAME .
mail1.spotwish.com.br CNAME .
*.mail1.spotwish.com.br CNAME .
dockofthebay.nl CNAME .
*.dockofthebay.nl CNAME .
mail2.amazongas.com.br CNAME .
*.mail2.amazongas.com.br CNAME .
mail2.olx.com.br CNAME .
*.mail2.olx.com.br CNAME .
mail2.tradaamazonia.com.br CNAME .
*.mail2.tradaamazonia.com.br CNAME .
mail3.amazongas.com.br CNAME .
*.mail3.amazongas.com.br CNAME .
mail.3bdaamazonia.com.br CNAME .
*.mail.3bdaamazonia.com.br CNAME .
mail3.tradaamazonia.com.br CNAME .
*.mail3.tradaamazonia.com.br CNAME .
mail.7wishes.com.br CNAME .
*.mail.7wishes.com.br CNAME .
mail.9olx.com.br CNAME .
*.mail.9olx.com.br CNAME .
domain-admin.alibaba-goes.nl CNAME .
*.domain-admin.alibaba-goes.nl CNAME .
domain-admin.derwishhuus.nl CNAME .
*.domain-admin.derwishhuus.nl CNAME .
mail.acaiamazonia.com.br CNAME .
*.mail.acaiamazonia.com.br CNAME .
mail.acaiconexaoamazonia.com.br CNAME .
*.mail.acaiconexaoamazonia.com.br CNAME .
mail.acaiconexaoamazoniaitatiba.com.br CNAME .
*.mail.acaiconexaoamazoniaitatiba.com.br CNAME .
mail.acaidaamazonia.com.br CNAME .
*.mail.acaidaamazonia.com.br CNAME .
mail.acaisabordaamazonia.com.br CNAME .
*.mail.acaisabordaamazonia.com.br CNAME .
mail.acaosustentaveldaamazonia.com.br CNAME .
*.mail.acaosustentaveldaamazonia.com.br CNAME .
donatie.worldwishday.nl CNAME .
*.donatie.worldwishday.nl CNAME .
cplocksmithsrosebay.com.au CNAME .
*.cplocksmithsrosebay.com.au CNAME .
mail.acquaamazonia.com.br CNAME .
*.mail.acquaamazonia.com.br CNAME .
cp-search.ebay.com.au CNAME .
*.cp-search.ebay.com.au CNAME .
crafts.ebay.com.au CNAME .
*.crafts.ebay.com.au CNAME .
crafts.listings.ebay.com.au CNAME .
*.crafts.listings.ebay.com.au CNAME .
crafts.search-desc.ebay.com.au CNAME .
*.crafts.search-desc.ebay.com.au CNAME .
crafts.shop.ebay.com.au CNAME .
*.crafts.shop.ebay.com.au CNAME .
crafts.stores.ebay.com.au CNAME .
*.crafts.stores.ebay.com.au CNAME .
crafts.stores.shop.ebay.com.au CNAME .
*.crafts.stores.shop.ebay.com.au CNAME .
craftylikeafox.com.au CNAME .
*.craftylikeafox.com.au CNAME .
dorsetsymposium.nl CNAME .
*.dorsetsymposium.nl CNAME .
crazylikeafox.com.au CNAME .
*.crazylikeafox.com.au CNAME .
do-server1.swishfund.nl CNAME .
*.do-server1.swishfund.nl CNAME .
mail.aeroamazon.com.br CNAME .
*.mail.aeroamazon.com.br CNAME .
creativebay.com.au CNAME .
*.creativebay.com.au CNAME .
mail.afiliadolikeaboss.com.br CNAME .
*.mail.afiliadolikeaboss.com.br CNAME .
dot.swishfund.nl CNAME .
*.dot.swishfund.nl CNAME .
mail.afiliadosamazon.com.br CNAME .
*.mail.afiliadosamazon.com.br CNAME .
mail.afiliadoslikeaboss.com.br CNAME .
*.mail.afiliadoslikeaboss.com.br CNAME .
criteriumwhitebay2018.eventbrite.com.au CNAME .
*.criteriumwhitebay2018.eventbrite.com.au CNAME .
dp-gw-na.amazon.nl CNAME .
*.dp-gw-na.amazon.nl CNAME .
mail.agenciaamazonas.com.br CNAME .
*.mail.agenciaamazonas.com.br CNAME .
mail.agenciaamazoniadigital.com.br CNAME .
*.mail.agenciaamazoniadigital.com.br CNAME .
mail.agenciaiwish.com.br CNAME .
*.mail.agenciaiwish.com.br CNAME .
crm.wisharts.com.au CNAME .
*.crm.wisharts.com.au CNAME .
draco.netsystem.nl CNAME .
*.draco.netsystem.nl CNAME .
mail.agenciashopify.com.br CNAME .
*.mail.agenciashopify.com.br CNAME .
dragonwish1935.favos.nl CNAME .
*.dragonwish1935.favos.nl CNAME .
dravetsyndroom.doelshop.nl CNAME .
*.dravetsyndroom.doelshop.nl CNAME .
mail.agroamazonas.agr.br CNAME .
*.mail.agroamazonas.agr.br CNAME .
crustdoublebay.3cx.com.au CNAME .
*.crustdoublebay.3cx.com.au CNAME .
mail.agroecologiamazonia.org.br CNAME .
*.mail.agroecologiamazonia.org.br CNAME .
mail.agrosantaamazonia.com.br CNAME .
*.mail.agrosantaamazonia.com.br CNAME .
mail.aguasdaamazonia.ind.br CNAME .
*.mail.aguasdaamazonia.ind.br CNAME .
crylikeagirl.blogspot.com.au CNAME .
*.crylikeagirl.blogspot.com.au CNAME .
dreamandwish.nl CNAME .
*.dreamandwish.nl CNAME .
dreamlikeasurfer.blogspot.nl CNAME .
*.dreamlikeasurfer.blogspot.nl CNAME .
dreamsandwishesweddingplanner.nl CNAME .
*.dreamsandwishesweddingplanner.nl CNAME .
dreamwish.jouwpagina.nl CNAME .
*.dreamwish.jouwpagina.nl CNAME .
dreamwish.nl CNAME .
*.dreamwish.nl CNAME .
dreft-zalando.nl CNAME .
*.dreft-zalando.nl CNAME .
csr.ebay.com.au CNAME .
*.csr.ebay.com.au CNAME .
dresslikeagrownup.blogspot.nl CNAME .
*.dresslikeagrownup.blogspot.nl CNAME .
dresslikealady.web-log.nl CNAME .
*.dresslikealady.web-log.nl CNAME .
dresslikeanactor.nl CNAME .
*.dresslikeanactor.nl CNAME .
dresslikearoyal.nl CNAME .
*.dresslikearoyal.nl CNAME .
dresslikeastar.nl CNAME .
*.dresslikeastar.nl CNAME .
mail.alcanceamazonico.com.br CNAME .
*.mail.alcanceamazonico.com.br CNAME .
drinklikeashark.nl CNAME .
*.drinklikeashark.nl CNAME .
mail.aliancaamazonia.org.br CNAME .
*.mail.aliancaamazonia.org.br CNAME .
mail.alibaba.app.br CNAME .
*.mail.alibaba.app.br CNAME .
mail.alibabaembalagens.com.br CNAME .
*.mail.alibabaembalagens.com.br CNAME .
mail.alibabamalls.com.br CNAME .
*.mail.alibabamalls.com.br CNAME .
mail.alibabasorvetes.com.br CNAME .
*.mail.alibabasorvetes.com.br CNAME .
mail.alicebayermonteiro.com.br CNAME .
*.mail.alicebayermonteiro.com.br CNAME .
mail.aliexpressa.com.br CNAME .
*.mail.aliexpressa.com.br CNAME .
mail.aliexpressalisamentos.com.br CNAME .
*.mail.aliexpressalisamentos.com.br CNAME .
mail.aliexpress.app.br CNAME .
*.mail.aliexpress.app.br CNAME .
mail.aliexpresse.com.br CNAME .
*.mail.aliexpresse.com.br CNAME .
mail.aliexpresso.com.br CNAME .
*.mail.aliexpresso.com.br CNAME .
mail.aliexpresss.com.br CNAME .
*.mail.aliexpresss.com.br CNAME .
ctwidebay.com.au CNAME .
*.ctwidebay.com.au CNAME .
cubbyhousekylebay.com.au CNAME .
*.cubbyhousekylebay.com.au CNAME .
dropsofjupiter.kiwishops.nl CNAME .
*.dropsofjupiter.kiwishops.nl CNAME .
mail.alisamentosaliexpress.com.br CNAME .
*.mail.alisamentosaliexpress.com.br CNAME .
mail.allegroacessorios.com.br CNAME .
*.mail.allegroacessorios.com.br CNAME .
mail.allegroarte.com.br CNAME .
*.mail.allegroarte.com.br CNAME .
mail.allegroatelier.com.br CNAME .
*.mail.allegroatelier.com.br CNAME .
mail.allegrobr.com.br CNAME .
*.mail.allegrobr.com.br CNAME .
mail.allegrobrinquedoteca.com.br CNAME .
*.mail.allegrobrinquedoteca.com.br CNAME .
mail.allegrobuffet.com.br CNAME .
